2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
:000000 100644 0000000 9491a2f A	.gitignore
:000000 100644 0000000 fe10da9 A	README.md
63	0	.gitattributes
363	0	.gitignore
1	0	README.md

2024-09-18T11:09:12+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Подключил sfml, сделал круг и его передвижение мышкой.
:000000 100644 0000000 aa72d52 A	My_Game/MyGame.sln
:000000 100644 0000000 0946d61 A	My_Game/Project_Practicum/Project_Practicum.vcxproj
:000000 100644 0000000 e8deb3d A	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 12a15c7 A	My_Game/Project_Practicum/main.cpp
:000000 100644 0000000 d5f798d A	My_Game/include/SFML/Audio.hpp
:000000 100644 0000000 7ac21fe A	My_Game/include/SFML/Audio/AlResource.hpp
:000000 100644 0000000 e253151 A	My_Game/include/SFML/Audio/Export.hpp
:000000 100644 0000000 0a02b14 A	My_Game/include/SFML/Audio/InputSoundFile.hpp
:000000 100644 0000000 edfe650 A	My_Game/include/SFML/Audio/Listener.hpp
:000000 100644 0000000 4c4eefb A	My_Game/include/SFML/Audio/Music.hpp
:000000 100644 0000000 a795edf A	My_Game/include/SFML/Audio/OutputSoundFile.hpp
:000000 100644 0000000 aea556c A	My_Game/include/SFML/Audio/Sound.hpp
:000000 100644 0000000 b2f8b29 A	My_Game/include/SFML/Audio/SoundBuffer.hpp
:000000 100644 0000000 a632c83 A	My_Game/include/SFML/Audio/SoundBufferRecorder.hpp
:000000 100644 0000000 07ea4c5 A	My_Game/include/SFML/Audio/SoundFileFactory.hpp
:000000 100644 0000000 9feeee0 A	My_Game/include/SFML/Audio/SoundFileFactory.inl
:000000 100644 0000000 7ef522b A	My_Game/include/SFML/Audio/SoundFileReader.hpp
:000000 100644 0000000 f293f8a A	My_Game/include/SFML/Audio/SoundFileWriter.hpp
:000000 100644 0000000 86e8a83 A	My_Game/include/SFML/Audio/SoundRecorder.hpp
:000000 100644 0000000 decf038 A	My_Game/include/SFML/Audio/SoundSource.hpp
:000000 100644 0000000 086deab A	My_Game/include/SFML/Audio/SoundStream.hpp
:000000 100644 0000000 3093a7a A	My_Game/include/SFML/Config.hpp
:000000 100644 0000000 935b606 A	My_Game/include/SFML/GpuPreference.hpp
:000000 100644 0000000 d4e1929 A	My_Game/include/SFML/Graphics.hpp
:000000 100644 0000000 415ff42 A	My_Game/include/SFML/Graphics/BlendMode.hpp
:000000 100644 0000000 13dc717 A	My_Game/include/SFML/Graphics/CircleShape.hpp
:000000 100644 0000000 6a0cdea A	My_Game/include/SFML/Graphics/Color.hpp
:000000 100644 0000000 1124775 A	My_Game/include/SFML/Graphics/ConvexShape.hpp
:000000 100644 0000000 8bf3b2d A	My_Game/include/SFML/Graphics/Drawable.hpp
:000000 100644 0000000 364c414 A	My_Game/include/SFML/Graphics/Export.hpp
:000000 100644 0000000 6a6b9e0 A	My_Game/include/SFML/Graphics/Font.hpp
:000000 100644 0000000 499220a A	My_Game/include/SFML/Graphics/Glsl.hpp
:000000 100644 0000000 d026bab A	My_Game/include/SFML/Graphics/Glsl.inl
:000000 100644 0000000 05f7876 A	My_Game/include/SFML/Graphics/Glyph.hpp
:000000 100644 0000000 916baec A	My_Game/include/SFML/Graphics/Image.hpp
:000000 100644 0000000 511aab4 A	My_Game/include/SFML/Graphics/PrimitiveType.hpp
:000000 100644 0000000 ac108b8 A	My_Game/include/SFML/Graphics/Rect.hpp
:000000 100644 0000000 604ad59 A	My_Game/include/SFML/Graphics/Rect.inl
:000000 100644 0000000 c763931 A	My_Game/include/SFML/Graphics/RectangleShape.hpp
:000000 100644 0000000 c8ef296 A	My_Game/include/SFML/Graphics/RenderStates.hpp
:000000 100644 0000000 ea56154 A	My_Game/include/SFML/Graphics/RenderTarget.hpp
:000000 100644 0000000 8e75397 A	My_Game/include/SFML/Graphics/RenderTexture.hpp
:000000 100644 0000000 82d4aa9 A	My_Game/include/SFML/Graphics/RenderWindow.hpp
:000000 100644 0000000 0070685 A	My_Game/include/SFML/Graphics/Shader.hpp
:000000 100644 0000000 e861ba9 A	My_Game/include/SFML/Graphics/Shape.hpp
:000000 100644 0000000 4580b9d A	My_Game/include/SFML/Graphics/Sprite.hpp
